# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-066c6f7afc0bd4b789d331e3ceb2a3d4
# Starting compiling Unity.Postprocessing.Runtime.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3032c0f20505434d91cf01c1e46106f
# Starting compiling Unity.2D.Common.Editor.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0eaa7998763a247d28b044efc334e985
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dabfd0e8995c94fbd93e5566e2fbe958
# Starting compiling Unity.Mathematics.Editor.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d57645af983e44a69e4b16eb2a07427
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8badc1dda4f0f4529b23e1889def49be
# Starting compiling Unity.Postprocessing.Editor.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f053d1eb30e6042d09e18bf522f78ccc
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-275498c7e3f1d4335a78d312e58390a8
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8909c1f2cd9c430b91ebfb9d54e40ff
# Starting compiling Unity.2D.IK.Editor.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17183723d78d24f9eb0c799c2bf16fd1
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/oscar/Desktop/UNITY/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28f0dc773a4e84b71a9a164e5e0e12fb
